id,teose_id,lavastaja_id
3319,4245,29432
3320,4245,14242
3321,4248,2312
3322,4249,33653
3323,4250,5020
3324,4251,32330
3325,4252,34154
3326,4254,28699
3327,4255,8750
3328,4256,25924
3329,4257,631
3330,4258,25441
3331,4259,19537
3332,4260,2722
3333,4261,7166
3334,4263,31354
3335,4264,35406
3336,4265,2320
3337,4266,1026
3338,4267,24282
3339,4268,7208
3340,4268,17473
3341,4269,21064
3342,4270,14905
3343,4271,8332
3344,4272,24240
3345,4273,2262
3346,4274,7985
3347,4275,34690
3348,4276,36038
3349,4277,21286
3350,4278,30412
3351,4279,2008
3352,4280,25254
3353,4281,32928
3354,4282,24692
3355,4283,1284
3356,4283,4125
3357,4284,14189
3358,4285,27183
3359,4286,34885
3360,4287,27642
3361,4290,19078
3362,4291,15165
3363,4295,30370
3364,4296,7332
3365,4297,7158
3366,4299,9172
3367,4300,5480
3368,4301,19846
3369,4301,5556
3370,4302,24378
3371,4303,5719
3372,4305,5041
3373,4306,32028
3374,4306,20357
3375,4307,36813
3376,4308,29982
3377,4309,25744
3378,4311,35534
3379,4314,13712
3380,4315,7871
3381,4316,5719
3382,4317,24652
3383,4319,27429
3384,4320,7514
3385,4321,13082
3386,4322,24401
3387,4322,31625
3388,4324,1096
3389,4325,29957
3390,4328,6818
3391,4331,13689
3392,4332,13689
3393,4332,14782
3394,4333,13689
3395,4334,14782
3396,4334,13689
3397,4335,13689
3398,4336,8497
3399,4336,23518
3400,4339,25870
3401,4342,23248
3402,4343,27069
3403,4343,14297
3404,4345,35589
3405,4346,8144
3406,4348,17137
3407,4352,31734
3408,4352,35818
3409,4353,15912
3410,4356,24942
3411,4357,617
3412,4358,22851
3413,4359,34711
3414,4360,34711
3415,4361,8074
3416,4363,7423
3417,4364,3947
3418,4365,3408
3419,4366,2799
3420,4367,31616
3421,4368,5145
3422,4369,23822
3423,4373,8979
3424,4375,6904
3425,4377,29631
3426,4379,7594
3427,4380,27683
3428,4381,31374
3429,4382,33653
3430,4383,14513
3431,4385,18847
3432,4385,10759
3433,4393,8467
3434,4394,23258
3435,4395,3995
3436,4395,11459
3437,4396,27183
3438,4397,35267
3439,4398,12747
3440,4399,25362
3441,4400,18887
3442,4401,12267
3443,4405,12656
3444,4406,12277
3445,4407,22195
3446,4408,22195
3447,4409,12277
3448,4410,22195
3449,4411,12969
3450,4412,34375
3451,4413,33461
3452,4414,1801
3453,4415,22091
3454,4416,28030
3455,4416,14411
3456,4417,24530
3457,4418,26873
3458,4419,1476
3459,4420,29507
3460,4421,21334
3461,4422,31950
3462,4423,11431
3463,4424,11983
3464,4425,16227
3465,4426,21022
3466,4427,29082
3467,4427,4037
3468,4428,5812
3469,4436,26017
3470,4437,11515
3471,4440,36332
3472,4441,24735
3473,4442,30738
3474,4443,14107
3475,4444,12492
3476,4447,25907
3477,4448,36500
3478,4451,16583
3479,4453,34336
3480,4454,8464
3481,4455,9112
3482,4456,18446
3483,4457,19627
3484,4458,18987
3485,4459,18307
3486,4459,15716
3487,4461,3188
3488,4463,10545
3489,4464,16402
3490,4465,18019
3491,4466,12284
3492,4469,33798
3493,4470,7456
3494,4474,11479
3495,4475,24932
3496,4476,30766
3497,4477,34335
3498,4478,14282
3499,4481,36253
3500,4482,17166
3501,4483,12284
3502,4484,30404
3503,4485,22049
3504,4486,2320
3505,4487,25081
3506,4489,3409
3507,4491,29977
3508,4492,27623
3509,4493,15355
3510,4494,29367
3511,4495,30538
3512,4499,34841
3513,4500,11346
3514,4501,3857
3515,4502,4862
3516,4504,34059
3517,4507,20216
3518,4508,2712
3519,4509,33836
3520,4510,28391
3521,4510,33836
3522,4511,12741
3523,4511,27462
3524,4515,18431
3525,4515,14018
3526,4516,5494
3527,4517,26785
3528,4517,14314
3529,4518,11023
3530,4519,1280
3531,4520,1280
3532,4522,29412
3533,4523,22027
3534,4524,11755
3535,4525,30286
3536,4526,33507
3537,4527,9069
3538,4528,22027
3539,4529,26731
3540,4530,11928
3541,4531,26485
3542,4531,18672
3543,4533,25617
3544,4534,25617
3545,4535,20238
3546,4536,7607
3547,4537,26839
3548,4538,34117
3549,4539,25324
3550,4539,27399
3551,4540,11233
3552,4542,29636
3553,4543,19785
3554,4544,26800
3555,4545,29893
3556,4546,7316
3557,4550,7493
3558,4550,34718
3559,4551,9982
3560,4555,19314
3561,4556,19314
3562,4557,21476
3563,4559,22255
3564,4560,11670
3565,4561,14027
3566,4561,14025
3567,4562,20693
3568,4564,19846
3569,4565,32423
3570,4566,32423
3571,4570,4489
3572,4571,4489
3573,4575,25250
3574,4575,14667
3575,4577,24295
3576,4578,10721
3577,4580,31156
3578,4581,10847
3579,4583,25668
3580,4584,18204
3581,4586,27094
3582,4587,27094
3583,4588,27094
3584,4589,34691
3585,4592,23122
3586,4593,7209
3587,4594,3688
3588,4595,3688
3589,4596,3688
3590,4598,25733
3591,4599,4603
3592,4600,18703
3593,4601,3783
3594,4603,2242
3595,4604,8147
3596,4605,25616
3597,4607,26844
3598,4607,19490
3599,4608,2783
3600,4609,10549
3601,4610,617
3602,4611,23873
3603,4613,13418
3604,4616,1102
3605,4617,34376
3606,4618,6809
3607,4619,12751
3608,4620,27172
3609,4621,10658
3610,4622,17423
3611,4624,22303
3612,4625,22303
3613,4626,5985
3614,4627,5985
3615,4629,22303
3616,4630,22303
3617,4633,31644
3618,4634,23568
3619,4635,23568
3620,4636,30836
3621,4637,31124
3622,4638,8594
3623,4639,3775
3624,4641,2386
3625,4642,3293
3626,4643,24067
3627,4645,29084
3628,4646,23480
3629,4647,33858
3630,4648,25299
3631,4650,29367
3632,4651,14548
3633,4652,12741
3634,4652,27462
3635,4657,21231
3636,4659,25870
3637,4660,33082
3638,4661,25038
3639,4662,23034
3640,4663,4343
3641,4663,23274
3642,4664,28999
3643,4664,15430
3644,4665,13630
3645,4666,34145
3646,4667,22059
3647,4668,15950
3648,4670,7777
3649,4671,33798
3650,4674,7777
3651,4675,20262
3652,4676,6183
3653,4677,21896
3654,4679,12640
3655,4681,9389
3656,4682,19588
3657,4683,36500
3658,4684,26778
3659,4685,18646
3660,4688,6405
3661,4690,3998
3662,4691,26137
3663,4692,14763
3664,4693,21841
3665,4693,2193
3666,4694,2770
3667,4695,15259
3668,4696,23442
3669,4700,28650
3670,4701,33121
3671,4702,21958
3672,4703,15964
3673,4703,24439
3674,4704,9222
3675,4708,8084
3676,4709,290
3677,4709,20690
3678,4710,20774
3679,4711,23463
3680,4713,11776
3681,4714,24191
3682,4715,5894
3683,4715,26967
3684,4716,8714
3685,4718,26460
3686,4719,18993
3687,4721,28429
3688,4722,33785
3689,4724,5868
3690,4725,32530
3691,4725,35101
3692,4725,11384
3693,4725,34979
3694,4728,16432
3695,4731,16719
3696,4733,21647
3697,4733,13245
3698,4734,27407
3699,4736,1168
3700,4737,11019
3701,4738,27722
3702,4739,1827
3703,4740,25889
3704,4741,27079
3705,4742,5949
3706,4743,1738
3707,4744,1166
3708,4747,9386
3709,4748,7127
3710,4749,10721
3711,4750,12096
3712,4752,10739
3713,4753,17086
3714,4754,8005
3715,4755,3313
3716,4756,27812
3717,4757,16247
3718,4758,4239
3719,4759,28048
3720,4762,35887
3721,4763,24014
3722,4765,7860
3723,4768,25765
3724,4769,10947
3725,4771,29831
3726,4771,6365
3727,4773,7527
3728,4774,32509
3729,4775,11222
3730,4776,32949
3731,4777,15008
3732,4778,9584
3733,4779,18515
3734,4781,223
3735,4782,13302
3736,4786,498
3737,4787,18265
3738,4790,25126
3739,4791,15148
3740,4792,22471
3741,4793,21244
3742,4795,26945
3743,4796,19125
3744,4797,4585
3745,4798,21522
3746,4800,32335
3747,4802,8772
3748,4804,6160
3749,4805,26062
3750,4806,32626
3751,4809,10671
3752,4810,3775
3753,4811,15988
3754,4813,26435
3755,4813,35549
3756,4814,2884
3757,4814,21038
3758,4815,12366
3759,4816,5775
3760,4817,23912
3761,4818,31473
3762,4819,28989
3763,4820,21885
3764,4821,10055
3765,4821,31629
3766,4824,13825
3767,4825,27008
3768,4826,20583
3769,4827,1035
3770,4828,5215
3771,4829,14227
3772,4831,28001
3773,4833,19591
3774,4833,36137
3775,4833,15098
3776,4833,18511
3777,4834,25663
3778,4835,14619
3779,4836,34323
3780,4837,35656
3781,4838,28171
3782,4839,17579
3783,4840,17579
3784,4841,1392
3785,4842,17460
3786,4843,17246
3787,4844,14823
3788,4844,886
3789,4845,16264
3790,4846,3671
3791,4847,24763
3792,4848,776
3793,4848,18987
3794,4849,3775
3795,4849,26577
3796,4849,31938
3797,4849,26129
3798,4849,35310
3799,4850,18999
3800,4851,35117
3801,4852,222
3802,4853,7502
3803,4853,8956
3804,4854,26834
3805,4855,18799
3806,4856,25031
3807,4857,6651
3808,4858,35244
3809,4860,11236
3810,4861,22254
3811,4862,8017
3812,4863,2439
3813,4864,5183
3814,4866,31181
3815,4867,25810
3816,4867,32097
3817,4867,28384
3818,4867,28445
3819,4869,21022
3820,4870,855
3821,4871,13714
3822,4871,5081
3823,4873,27701
3824,4874,6598
3825,4875,16421
3826,4877,946
3827,4878,29858
3828,4879,28087
3829,4880,25616
3830,4881,124
3831,4881,22248
3832,4882,11197
3833,4883,7604
3834,4883,16513
3835,4884,14835
3836,4886,27358
3837,4887,34134
3838,4890,1328
3839,4894,12089
3840,4894,7958
3841,4895,15718
3842,4897,18995
3843,4898,33544
3844,4901,18995
3845,4901,24105
3846,4903,19306
3847,4906,25094
3848,4908,36718
3849,4909,35779
3850,4910,28737
3851,4914,11143
3852,4916,35811
3853,4917,9421
3854,4918,29952
3855,4920,32362
3856,4921,31446
3857,4922,31355
3858,4923,30867
3859,4926,8634
3860,4947,5978
3861,4947,18754
3862,4957,14184
3863,4958,3245
3864,4959,30163
3865,4961,10958
3866,4962,31993
3867,4963,30412
3868,4964,6352
3869,4964,16525
3870,4964,11998
3871,4967,29846
3872,4969,20053
3873,4970,12013
3874,4971,19671
3875,4972,35818
3876,4973,4266
3877,4975,16219
3878,4976,32254
3879,4977,20614
3880,4977,6875
3881,4979,33158
3882,4982,19671
3883,4983,6651
3884,4985,4268
3885,4987,17407
3886,4988,12820
3887,4988,3040
3888,4990,24831
3889,4991,3832
3890,4992,36612
3891,4992,6607
3892,4994,24240
3893,4995,30118
3894,4999,13287
3895,5001,27703
3896,5002,17245
3897,5003,27387
3898,5004,2880
3899,5006,28859
3900,5007,28859
3901,5008,28859
3902,5009,28859
3903,5010,27859
3904,5011,20622
3905,5012,29299
3906,5012,16116
3907,5013,6419
3908,5015,20731
3909,5016,20731
3910,5017,29735
3911,5019,27695
3912,5020,23260
3913,5021,33235
3914,5023,34690
3915,5025,14074
3916,5026,7328
3917,5026,32449
3918,5029,21394
3919,5030,9189
3920,5031,35136
3921,5033,35595
3922,5040,5502
3923,5042,29300
3924,5043,31653
3925,5044,27904
3926,5044,904
3927,5046,30341
3928,5047,28371
3929,5048,27181
3930,5049,13032
3931,5052,36038
3932,5053,22248
3933,5053,124
3934,5054,124
3935,5054,22248
3936,5055,2289
3937,5056,16264
3938,5057,27876
3939,5058,26746
3940,5059,12494
3941,5060,20739
3942,5060,11700
3943,5061,27580
3944,5064,22049
3945,5065,26573
3946,5066,4280
3947,5068,21277
3948,5069,15139
3949,5069,33862
3950,5070,8831
3951,5071,3844
3952,5072,32068
3953,5074,20037
3954,5076,6870
3955,5077,26816
3956,5078,8639
3957,5079,18983
3958,5081,19643
3959,5082,3889
3960,5084,202
3961,5084,32125
3962,5085,26881
3963,5085,28339
3964,5086,2763
3965,5087,15855
3966,5088,8533
3967,5089,27695
3968,5090,27619
3969,5091,2879
3970,5093,10071
3971,5094,30138
3972,5095,34756
3973,5096,18570
3974,5097,11733
3975,5098,27726
3976,5099,11879
3977,5100,35291
3978,5101,1782
3979,5104,1045
3980,5104,27780
3981,5105,24067
3982,5106,36565
3983,5107,28896
3984,5108,23235
3985,5109,13199
3986,5113,13188
3987,5114,2320
3988,5115,20609
3989,5116,34133
3990,5119,31161
3991,5122,4059
3992,5123,24919
3993,5126,17543
3994,5128,23118
3995,5132,9505
3996,5134,7152
3997,5135,16017
3998,5136,1812
3999,5137,21726
4000,5139,32402
4001,5141,6889
4002,5141,19800
4003,5142,23873
4004,5143,4086
4005,5148,2283
4006,5149,4883
4007,5150,4132
4008,5151,29823
4009,5152,32474
4010,5153,17997
4011,5154,30226
4012,5155,4883
4013,5156,18413
4014,5157,31003
4015,5158,3405
4016,5159,1537
4017,5160,21885
4018,5161,17022
4019,5163,31315
4020,5164,31315
4021,5167,26475
4022,5168,28235
4023,5169,22873
4024,5171,20064
4025,5171,354
4026,5172,2140
4027,5173,16552
4028,5173,35870
4029,5175,36817
4030,5177,36294
4031,5178,6187
4032,5179,35110
4033,5181,2180
4034,5181,2186
4035,5182,11774
4036,5182,11394
4037,5183,19612
4038,5186,15724
4039,5187,14479
4040,5187,14154
4041,5189,29867
4042,5190,10719
4043,5193,33710
4044,5196,28030
4045,5196,14411
4046,5197,28030
4047,5197,14411
4048,5198,28030
4049,5198,14411
4050,5199,10708
4051,5200,5069
4052,5201,14901
4053,5203,15982
4054,5204,27463
4055,5206,25922
4056,5207,14152
4057,5208,16175
4058,5210,22659
4059,5212,21126
4060,5213,15998
4061,5214,28277
4062,5215,27021
4063,5218,8579
4064,5218,20677
4065,5219,30470
4066,5219,25118
4067,5219,20811
4068,5221,7300
4069,5224,3293
4070,5225,21446
4071,5225,21662
4072,5225,20575
4073,5226,13678
4074,5227,28710
4075,5228,8067
4076,5229,31279
4077,5230,2127
4078,5231,1798
4079,5232,13688
4080,5233,32371
4081,5234,34618
4082,5235,26987
4083,5236,24926
4084,5241,33644
4085,5241,957
4086,5242,12438
4087,5243,218
4088,5244,15726
4089,5244,7133
4090,5245,15937
4091,5246,25254
4092,5247,32958
4093,5248,32958
4094,5249,32958
4095,5250,15937
4096,5251,4701
4097,5252,32099
4098,5253,11132
4099,5254,25670
4100,5255,23499
4101,5256,23499
4102,5257,29957
4103,5258,24425
4104,5260,23756
4105,5261,22049
4106,5262,1325
4107,5264,36391
4108,5266,18207
4109,5267,10201
4110,5268,28728
4111,5269,24679
4112,5270,8737
4113,5271,34060
4114,5272,35357
4115,5273,30660
4116,5275,19700
4117,5276,14159
4118,5277,22385
4119,5278,22549
4120,5278,14479
4121,5280,26564
4122,5280,860
4123,5281,31495
4124,5282,31138
4125,5283,30562
4126,5285,32943
4127,5286,29088
4128,5289,15903
4129,5290,27160
4130,5291,23139
4131,5292,14713
4132,5294,12459
4133,5296,32444
4134,5296,26361
4135,5297,3384
4136,5298,27409
4137,5299,32160
4138,5300,28707
4139,5301,14868
4140,5303,11296
4141,5304,8064
4142,5306,6452
4143,5307,1799
4144,5309,29825
4145,5309,30514
4146,5310,6399
4147,5311,26797
4148,5312,28859
4149,5314,7896
4150,5315,7896
4151,5317,14968
4152,5319,8638
4153,5320,21522
4154,5321,1157
4155,5322,8068
4156,5323,6814
4157,5324,26604
4158,5325,35265
4159,5326,32587
4160,5327,27760
4161,5328,30451
4162,5329,10560
4163,5330,35122
4164,5331,28939
4165,5332,35157
4166,5332,2879
4167,5333,11623
4168,5334,12095
4169,5335,12292
4170,5336,23230
4171,5337,3767
4172,5338,9448
4173,5339,18657
4174,5339,25940
4175,5341,6992
4176,5342,27000
4177,5343,27231
4178,5344,33785
4179,5347,24351
4180,5348,13852
4181,5349,30154
4182,5351,10
4183,5352,36294
4184,5353,1995
4185,5354,23855
4186,5357,18876
4187,5358,35444
4188,5359,35444
4189,5360,35444
4190,5362,26136
4191,5364,17212
4192,5365,23019
4193,5366,1836
4194,5368,7453
4195,5369,5038
4196,5369,11170
4197,5370,2437
4198,5372,15968
4199,5373,27655
4200,5374,10715
4201,5375,9595
4202,5376,32392
4203,5377,27619
4204,5378,27701
4205,5379,7127
4206,5380,809
4207,5382,11783
4208,5383,4518
4209,5384,24101
4210,5385,20459
4211,5386,6443
4212,5386,21377
4213,5388,25390
4214,5389,24581
4215,5390,19910
4216,5391,11663
4217,5392,2117
4218,5393,29046
4219,5394,29046
4220,5395,11236
4221,5396,16
4222,5397,27696
4223,5398,27696
4224,5399,34939
4225,5400,35153
4226,5401,17340
4227,5402,34768
4228,5404,454
4229,5405,18169
4230,5405,1700
4231,5406,27626
4232,5408,7426
4233,5409,27181
4234,5411,15265
4235,5412,21055
4236,5415,10914
4237,5416,13985
4238,5417,15989
4239,5418,14933
4240,5419,32913
4241,5421,20774
4242,5422,13199
4243,5423,18213
4244,5426,8838
4245,5428,18360
4246,5429,17921
4247,5430,21161
4248,5431,32424
4249,5433,32099
4250,5434,11933
4251,5434,22740
4252,5435,19301
4253,5436,1312
4254,5437,12695
4255,5438,12960
4256,5438,17887
4257,5438,15492
4258,5440,8967
4259,5441,9342
4260,5443,35601
4261,5444,35601
4262,5445,4398
4263,5446,11326
4264,5448,16077
4265,5449,30513
4266,5450,32434
4267,5451,21182
4268,5452,8935
4269,5453,28030
4270,5453,14411
4271,5454,28568
4272,5455,21300
4273,5456,15698
4274,5458,14715
4275,5461,4418
4276,5462,26823
4277,5465,547
4278,5468,17598
4279,5469,32835
4280,5471,29892
4281,5472,17598
4282,5473,35013
4283,5474,32835
4284,5475,29892
4285,5476,14319
4286,5477,35013
4287,5478,35013
4288,5478,11276
4289,5479,20426
4290,5480,884
4291,5482,32188
4292,5483,28866
4293,5483,32031
4294,5484,27612
4295,5489,33315
4296,5491,1010
4297,5492,25870
4298,5493,3338
4299,5496,4129
4300,5497,35535
4301,5498,18127
4302,5499,11962
4303,5501,32542
4304,5502,17801
4305,5502,28249
4306,5504,6781
4307,5505,20186
4308,5506,23499
4309,5507,24735
4310,5508,29507
4311,5509,1997
4312,5510,27410
4313,5513,4446
4314,5515,6384
4315,5516,11197
4316,5518,5719
4317,5519,7643
4318,5520,30817
4319,5521,23194
4320,5522,23194
4321,5523,32968
4322,5524,30594
4323,5527,2843
4324,5528,23258
4325,5530,22553
4326,5531,14810
4327,5532,19643
4328,5533,36669
4329,5535,32529
4330,5536,3959
4331,5538,18855
4332,5540,8714
4333,5541,33456
4334,5542,12141
4335,5543,12855
4336,5544,8133
4337,5545,6448
4338,5548,14718
4339,5549,29941
4340,5550,11952
4341,5551,26366
4342,5554,1836
4343,5556,5719
4344,5558,15462
4345,5559,20940
4346,5560,24597
4347,5560,287
4348,5561,24248
4349,5561,4476
4350,5562,25613
4351,5564,12172
4352,5565,19322
4353,5565,34690
4354,5566,27770
4355,5567,25766
4356,5569,22290
4357,5570,30081
4358,5571,27756
4359,5572,26042
4360,5574,2931
4361,5576,28010
4362,5577,406
4363,5577,28351
4364,5578,28351
4365,5579,27627
4366,5579,18849
4367,5580,15577
4368,5580,27195
4369,5581,8569
4370,5582,1811
4371,5583,28839
4372,5584,28303
4373,5586,3824
4374,5588,14615
4375,5590,1791
4376,5591,379
4377,5592,3775
4378,5592,26129
4379,5593,27865
4380,5594,27865
4381,5595,27865
4382,5596,10708
4383,5597,10462
4384,5597,2836
4385,5600,35338
4386,5601,13317
4387,5602,11364
4388,5605,33893
4389,5606,20008
4390,5606,4709
4391,5607,20806
4392,5608,14569
4393,5609,12326
4394,5611,8112
4395,5614,16863
4396,5615,2817
4397,5616,14411
4398,5616,28030
4399,5617,26156
4400,5620,1145
4401,5621,25448
4402,5621,32948
4403,5621,27564
4404,5621,28921
4405,5621,11827
4406,5621,23681
4407,5621,33245
4408,5621,21060
4409,5621,165
4410,5621,18858
4411,5621,32950
4412,5625,30978
4413,5627,2428
4414,5628,29052
4415,5629,27510
4416,5633,28800
4417,5634,6734
4418,5635,9040
4419,5637,12000
4420,5639,30613
4421,5640,7087
4422,5642,35589
4423,5644,31087
4424,5645,1377
4425,5645,22920
4426,5645,10565
4427,5645,23879
4428,5645,10510
4429,5646,7556
4430,5648,9483
4431,5651,9372
4432,5652,28227
4433,5653,18284
4434,5654,28605
4435,5655,24872
4436,5656,11059
4437,5658,6990
4438,5658,11992
4439,5660,2092
4440,5662,19809
4441,5664,26024
4442,5664,6080
4443,5666,31739
4444,5667,15728
4445,5668,4391
4446,5669,26945
4447,5671,10039
4448,5672,16001
4449,5673,10371
4450,5674,15696
4451,5675,13308
4452,5675,10227
4453,5676,25307
4454,5678,985
4455,5680,1208
4456,5682,11030
4457,5683,6408
4458,5684,25616
4459,5685,4603
4460,5686,21501
4461,5687,13476
4462,5688,16279
4463,5690,12459
4464,5691,28030
4465,5691,14411
4466,5692,28030
4467,5692,14411
4468,5694,19322
4469,5694,34690
4470,5695,837
4471,5696,125
4472,5697,13163
4473,5698,1325
4474,5699,29113
4475,5700,29113
4476,5701,23109
4477,5703,13301
4478,5705,15039
4479,5706,21318
4480,5708,5442
4481,5710,24423
4482,5711,27296
4483,5714,18278
4484,5715,18278
4485,5716,17011
4486,5717,660
4487,5719,13746
4488,5721,14925
4489,5723,30913
4490,5724,18360
4491,5727,16720
4492,5728,30629
4493,5729,7923
4494,5729,24018
4495,5731,15211
4496,5731,28251
4497,5733,6904
4498,5737,9816
4499,5739,29870
4500,5740,30024
4501,5744,24761
4502,5745,28528
4503,5746,24890
4504,5748,7459
4505,5749,21905
4506,5750,29878
4507,5751,26701
4508,5752,1158
4509,5754,29876
4510,5755,26802
4511,5755,28963
4512,5755,4554
4513,5758,4204
4514,5758,1525
4515,5758,18332
4516,5763,7999
4517,5763,2761
4518,5764,2705
4519,5764,329
4520,5766,15696
4521,5767,4172
4522,5768,4172
4523,5770,34090
4524,5771,12515
4525,5772,33662
4526,5773,32458
4527,5774,28839
4528,5775,28839
4529,5776,28839
4530,5777,28839
4531,5779,14701
4532,5780,16
4533,5781,7843
4534,5782,6656
4535,5784,271
4536,5785,1493
4537,5791,28298
4538,5794,16198
4539,5795,22445
4540,5797,8084
4541,5798,32417
4542,5799,33995
4543,5801,25641
4544,5806,23395
4545,5807,25554
4546,5807,8034
4547,5808,15820
4548,5809,35991
4549,5810,340
4550,5811,35406
4551,5812,5949
4552,5813,840
4553,5814,22578
4554,5815,7731
4555,5816,21522
4556,5817,3065
4557,5817,23934
4558,5818,6064
4559,5818,21366
4560,5818,33247
4561,5818,27094
4562,5821,16199
4563,5825,4643
4564,5826,1154
4565,5828,2878
4566,5829,27610
4567,5831,14316
4568,5832,29278
4569,5833,3145
4570,5834,17701
4571,5836,21394
4572,5840,11523
4573,5841,1704
4574,5842,19863
4575,5842,18197
4576,5846,35025
4577,5847,3901
4578,5848,10257
4579,5848,28157
4580,5849,13755
4581,5850,2135
4582,5853,35968
4583,5854,571
4584,5857,13580
4585,5858,28699
4586,5859,28699
4587,5861,22370
4588,5862,1401
4589,5864,17029
4590,5864,18759
4591,5864,22982
4592,5864,22211
4593,5864,3144
4594,5864,12834
4595,5864,33079
4596,5864,9732
4597,5864,12278
4598,5864,31333
4599,5866,13839
4600,5867,32186
4601,5869,6075
4602,5870,36569
4603,5872,30278
4604,5873,3032
4605,5876,4117
4606,5877,30439
4607,5879,16492
4608,5880,17600
4609,5882,15053
4610,5883,27809
4611,5885,34827
4612,5887,26140
4613,5889,32645
4614,5890,18305
4615,5891,33637
4616,5894,13984
4617,5899,32319
4618,5902,32319
4619,5903,32319
4620,5904,13984
4621,5904,32319
4622,5905,13512
4623,5907,11986
4624,5908,11876
4625,5909,15267
4626,5910,14701
4627,5911,5103
4628,5913,26889
4629,5915,5040
4630,5916,21263
4631,5917,33235
4632,5918,2386
4633,5919,3225
4634,5919,6363
4635,5920,19002
4636,5921,12459
4637,5921,22763
4638,5928,22391
4639,5929,2720
4640,5929,1250
4641,5930,22373
4642,5931,28939
4643,5931,2388
4644,5932,14467
4645,5933,3313
4646,5934,3889
4647,5936,23534
4648,5936,16037
4649,5936,28721
4650,5937,35523
4651,5938,33813
4652,5940,14374
4653,5941,13829
4654,5942,2511
4655,5943,7467
4656,5943,7634
4657,5947,8540
4658,5948,6081
4659,5949,8935
4660,5951,7617
4661,5953,25380
4662,5954,32509
4663,5955,41
4664,5958,30192
4665,5960,26182
4666,5961,23064
4667,5962,12376
4668,5963,6159
4669,5964,9175
4670,5965,1495
4671,5967,15997
4672,5969,28113
4673,5970,36038
4674,5972,29432
4675,5972,7815
4676,5976,25481
4677,5977,31514
4678,5978,24694
4679,5979,13476
4680,5980,12459
4681,5983,44
4682,5984,27753
4683,5985,35405
4684,5986,27510
4685,5987,16966
4686,5988,2982
4687,5989,6363
4688,5989,18281
4689,5990,4892
4690,5991,29957
4691,5992,8968
4692,5993,10617
4693,5994,7589
4694,5995,22049
4695,5997,26366
4696,5998,21522
4697,6000,29552
4698,6001,28301
4699,6002,31951
4700,6003,16190
4701,6005,2783
4702,6007,33203
4703,6008,711
4704,6009,7792
4705,6011,19643
4706,6013,15880
4707,6014,18297
4708,6015,23206
4709,6016,32322
4710,6017,10549
4711,6018,9292
4712,6019,9471
4713,6020,22988
4714,6021,24520
4715,6022,15363
4716,6022,36791
4717,6022,6346
4718,6022,24865
4719,6022,35817
4720,6023,21243
4721,6025,26703
4722,6026,16300
4723,6027,22659
4724,6028,36002
4725,6028,23201
4726,6033,7414
4727,6035,32598
4728,6036,27296
4729,6037,8642
4730,6038,35105
4731,6040,203
4732,6041,203
4733,6042,14867
4734,6043,2320
4735,6045,2788
4736,6049,10660
4737,6049,24247
4738,6050,12477
4739,6052,24597
4740,6052,287
4741,6053,4891
4742,6054,28939
4743,6055,28939
4744,6058,23789
4745,6058,1781
4746,6059,8832
4747,6061,29026
4748,6062,22443
4749,6063,26000
4750,6065,11454
4751,6068,28839
4752,6070,32424
4753,6071,10247
4754,6072,16965
4755,6073,13287
4756,6074,14863
4757,6075,9759
4758,6076,35589
4759,6078,23237
4760,6079,24096
4761,6080,4177
4762,6081,28707
4763,6082,2154
4764,6084,3043
4765,6085,33732
4766,6085,16048
4767,6086,8433
4768,6086,5647
4769,6087,29957
4770,6089,10625
4771,6090,9568
4772,6091,23992
4773,6092,25279
4774,6093,21617
4775,6094,16315
4776,6095,6498
4777,6096,23324
4778,6098,35448
4779,6099,2256
4780,6100,23249
4781,6101,10203
4782,6103,22659
4783,6104,22659
4784,6107,19015
4785,6108,1945
4786,6109,9707
4787,6110,17959
4788,6110,20402
4789,6111,15761
4790,6111,10279
4791,6112,14516
4792,6113,36813
4793,6114,16113
4794,6116,4866
4795,6116,24625
4796,6117,5906
4797,6117,20855
4798,6118,15933
4799,6119,1389
4800,6120,20564
4801,6121,7777
4802,6123,10252
4803,6124,28202
4804,6125,10252
4805,6132,34169
4806,6133,8913
4807,6134,9373
4808,6135,9373
4809,6136,7301
4810,6137,28148
4811,6138,17836
4812,6139,29073
4813,6140,25815
4814,6142,36294
4815,6143,26933
4816,6144,18655
4817,6145,6649
4818,6146,4597
4819,6147,31814
4820,6148,22101
4821,6149,946
4822,6150,35291
4823,6151,14867
4824,6152,9670
4825,6152,17727
4826,6153,18254
4827,6153,31781
4828,6153,10096
4829,6156,964
4830,6156,1543
4831,6157,10565
4832,6160,7452
4833,6160,26691
4834,6160,22375
4835,6161,25669
4836,6163,2313
4837,6164,28424
4838,6165,35704
4839,6166,21854
4840,6167,10048
4841,6168,6275
4842,6169,15722
4843,6171,35724
4844,6172,24799
4845,6173,18062
4846,6174,25384
4847,6177,26856
4848,6178,13951
4849,6178,20883
4850,6179,7483
4851,6181,18999
4852,6182,19810
4853,6183,36264
4854,6184,33515
4855,6185,28707
4856,6186,13188
4857,6188,29811
4858,6190,36500
4859,6191,32137
4860,6192,11926
4861,6192,26122
4862,6193,22722
4863,6195,25528
4864,6196,19525
4865,6197,5143
4866,6198,3405
4867,6199,9711
4868,6200,11132
4869,6201,30630
4870,6202,16192
4871,6204,34269
4872,6205,33290
4873,6206,18999
4874,6210,7173
4875,6214,20965
4876,6215,2819
4877,6216,23329
